time,open,high,low,close,tick_volume,spread,real_volume,pip_value,point
2022-11-15 22:00:00+00:00,1.03646,1.03775,1.03527,1.03537,9784.0,0,0.0,0.0001,1e-05
2022-11-15 23:00:00+00:00,1.03534,1.0358,1.03428,1.03471,3483.0,0,0.0,0.0001,1e-05
2022-11-16 00:00:00+00:00,1.03478,1.03519,1.03412,1.03449,1214.0,0,0.0,0.0001,1e-05
2022-11-16 01:00:00+00:00,1.03448,1.03612,1.03396,1.03573,3729.0,0,0.0,0.0001,1e-05
2022-11-16 02:00:00+00:00,1.03577,1.03614,1.03358,1.03445,6444.0,0,0.0,0.0001,1e-05
2022-11-16 03:00:00+00:00,1.03445,1.03501,1.03309,1.03436,8515.0,0,0.0,0.0001,1e-05
2022-11-16 04:00:00+00:00,1.03438,1.03871,1.03413,1.0377,7634.0,0,0.0,0.0001,1e-05
2022-11-16 05:00:00+00:00,1.03771,1.0378,1.03526,1.03534,5107.0,0,0.0,0.0001,1e-05
2022-11-16 06:00:00+00:00,1.03535,1.03562,1.03376,1.03452,5181.0,0,0.0,0.0001,1e-05
2022-11-16 07:00:00+00:00,1.03452,1.03786,1.0340799999999999,1.03736,6439.0,0,0.0,0.0001,1e-05
2022-11-16 08:00:00+00:00,1.03733,1.0387,1.03659,1.03786,5544.0,0,0.0,0.0001,1e-05
2022-11-16 09:00:00+00:00,1.03794,1.04145,1.0375,1.04029,8531.0,0,0.0,0.0001,1e-05
2022-11-16 10:00:00+00:00,1.04025,1.04206,1.03877,1.0406,8629.0,0,0.0,0.0001,1e-05
2022-11-16 11:00:00+00:00,1.04063,1.04254,1.04043,1.042,6240.0,0,0.0,0.0001,1e-05
2022-11-16 12:00:00+00:00,1.042,1.04386,1.04154,1.04281,6173.0,0,0.0,0.0001,1e-05
2022-11-16 13:00:00+00:00,1.04281,1.04318,1.04114,1.04165,6082.0,0,0.0,0.0001,1e-05
2022-11-16 14:00:00+00:00,1.04167,1.04282,1.04091,1.04196,6113.0,0,0.0,0.0001,1e-05
2022-11-16 15:00:00+00:00,1.04195,1.04229,1.03843,1.03909,10069.0,0,0.0,0.0001,1e-05
2022-11-16 16:00:00+00:00,1.03912,1.04104,1.03726,1.03882,11830.0,0,0.0,0.0001,1e-05
2022-11-16 17:00:00+00:00,1.03882,1.04054,1.03729,1.04039,9969.0,0,0.0,0.0001,1e-05
2022-11-16 18:00:00+00:00,1.04038,1.04127,1.0391,1.03945,6385.0,0,0.0,0.0001,1e-05
2022-11-16 19:00:00+00:00,1.03948,1.03989,1.03715,1.03838,4837.0,0,0.0,0.0001,1e-05
2022-11-16 20:00:00+00:00,1.03838,1.03862,1.03546,1.03667,4850.0,0,0.0,0.0001,1e-05
2022-11-16 21:00:00+00:00,1.03667,1.03926,1.03666,1.03925,4439.0,0,0.0,0.0001,1e-05
2022-11-16 22:00:00+00:00,1.03922,1.04048,1.0383,1.03979,5120.0,0,0.0,0.0001,1e-05
2022-11-16 23:00:00+00:00,1.03978,1.03992,1.03892,1.03942,2369.0,0,0.0,0.0001,1e-05
2022-11-17 00:00:00+00:00,1.03933,1.03966,1.0387,1.03935,1906.0,10,0.0,0.0001,1e-05
2022-11-17 01:00:00+00:00,1.03938,1.03983,1.03914,1.03934,1877.0,0,0.0,0.0001,1e-05
2022-11-17 02:00:00+00:00,1.03936,1.03951,1.03854,1.03864,3229.0,0,0.0,0.0001,1e-05
2022-11-17 03:00:00+00:00,1.03865,1.03912,1.03741,1.03775,4082.0,0,0.0,0.0001,1e-05
2022-11-17 04:00:00+00:00,1.03774,1.03799,1.03622,1.03701,4198.0,0,0.0,0.0001,1e-05
2022-11-17 05:00:00+00:00,1.03701,1.0374,1.03598,1.03719,3886.0,0,0.0,0.0001,1e-05
2022-11-17 06:00:00+00:00,1.0372,1.03813,1.03698,1.0371,3076.0,0,0.0,0.0001,1e-05
2022-11-17 07:00:00+00:00,1.03711,1.03833,1.03685,1.03802,4017.0,0,0.0,0.0001,1e-05
2022-11-17 08:00:00+00:00,1.03802,1.03928,1.03771,1.03877,3988.0,0,0.0,0.0001,1e-05
2022-11-17 09:00:00+00:00,1.03877,1.03951,1.037,1.03928,6148.0,0,0.0,0.0001,1e-05
2022-11-17 10:00:00+00:00,1.03927,1.04067,1.0385,1.03862,7827.0,0,0.0,0.0001,1e-05
2022-11-17 11:00:00+00:00,1.03861,1.03873,1.03569,1.03638,6498.0,0,0.0,0.0001,1e-05
2022-11-17 12:00:00+00:00,1.03638,1.03701,1.03358,1.03383,6269.0,0,0.0,0.0001,1e-05
2022-11-17 13:00:00+00:00,1.03381,1.03513,1.03274,1.03465,7162.0,0,0.0,0.0001,1e-05
2022-11-17 14:00:00+00:00,1.03466,1.03552,1.03213,1.03326,8702.0,0,0.0,0.0001,1e-05
2022-11-17 15:00:00+00:00,1.03325,1.03535,1.03108,1.03124,11391.0,0,0.0,0.0001,1e-05
2022-11-17 16:00:00+00:00,1.03124,1.03484,1.03053,1.03353,9172.0,0,0.0,0.0001,1e-05
2022-11-17 17:00:00+00:00,1.03351,1.03498,1.03208,1.03289,9352.0,0,0.0,0.0001,1e-05
2022-11-17 18:00:00+00:00,1.0329,1.03428,1.03191,1.03392,6531.0,0,0.0,0.0001,1e-05
2022-11-17 19:00:00+00:00,1.03393,1.0357,1.03371,1.03502,6536.0,0,0.0,0.0001,1e-05
2022-11-17 20:00:00+00:00,1.03502,1.03697,1.03484,1.03658,3780.0,0,0.0,0.0001,1e-05
2022-11-17 21:00:00+00:00,1.03658,1.03689,1.03592,1.03638,3055.0,0,0.0,0.0001,1e-05
2022-11-17 22:00:00+00:00,1.03637,1.03692,1.03577,1.03686,3609.0,0,0.0,0.0001,1e-05
2022-11-17 23:00:00+00:00,1.03686,1.03696,1.03642,1.03646,1221.0,0,0.0,0.0001,1e-05
2022-11-18 00:00:00+00:00,1.03592,1.03645,1.0359,1.03636,2993.0,7,0.0,0.0001,1e-05
2022-11-18 01:00:00+00:00,1.03632,1.03666,1.03603,1.0361,2333.0,0,0.0,0.0001,1e-05
2022-11-18 02:00:00+00:00,1.0360800000000001,1.03742,1.03572,1.03714,2842.0,0,0.0,0.0001,1e-05
2022-11-18 03:00:00+00:00,1.03713,1.0378,1.03618,1.03678,5176.0,0,0.0,0.0001,1e-05
2022-11-18 04:00:00+00:00,1.03678,1.03782,1.03647,1.03678,4367.0,0,0.0,0.0001,1e-05
2022-11-18 05:00:00+00:00,1.03677,1.0391,1.03673,1.03827,3373.0,0,0.0,0.0001,1e-05
2022-11-18 06:00:00+00:00,1.03827,1.03832,1.03612,1.03649,3150.0,0,0.0,0.0001,1e-05
2022-11-18 07:00:00+00:00,1.0365,1.03721,1.0362,1.03718,3358.0,0,0.0,0.0001,1e-05
2022-11-18 08:00:00+00:00,1.03721,1.03769,1.03597,1.03757,4008.0,0,0.0,0.0001,1e-05
2022-11-18 09:00:00+00:00,1.03754,1.0386,1.03671,1.03755,6048.0,0,0.0,0.0001,1e-05
2022-11-18 10:00:00+00:00,1.03754,1.03782,1.03423,1.03569,8557.0,0,0.0,0.0001,1e-05
2022-11-18 11:00:00+00:00,1.03567,1.03962,1.0348600000000001,1.03816,6619.0,0,0.0,0.0001,1e-05
2022-11-18 12:00:00+00:00,1.03816,1.03817,1.03605,1.0369,4518.0,0,0.0,0.0001,1e-05
2022-11-18 13:00:00+00:00,1.0369,1.03801,1.03636,1.03663,5060.0,0,0.0,0.0001,1e-05
2022-11-18 14:00:00+00:00,1.03662,1.03865,1.03579,1.03614,4510.0,0,0.0,0.0001,1e-05
2022-11-18 15:00:00+00:00,1.03611,1.03867,1.03566,1.03646,6302.0,0,0.0,0.0001,1e-05
2022-11-18 16:00:00+00:00,1.03648,1.037,1.03303,1.03344,7646.0,0,0.0,0.0001,1e-05
2022-11-18 17:00:00+00:00,1.03344,1.03677,1.03262,1.03647,7341.0,0,0.0,0.0001,1e-05
2022-11-18 18:00:00+00:00,1.03646,1.03718,1.03421,1.03482,4799.0,0,0.0,0.0001,1e-05
2022-11-18 19:00:00+00:00,1.03481,1.03495,1.03302,1.03334,4233.0,0,0.0,0.0001,1e-05
2022-11-18 20:00:00+00:00,1.03334,1.03373,1.03257,1.0331,3210.0,0,0.0,0.0001,1e-05
2022-11-18 21:00:00+00:00,1.0331,1.03337,1.032,1.03283,2399.0,0,0.0,0.0001,1e-05
2022-11-18 22:00:00+00:00,1.03277,1.03331,1.03216,1.03249,3264.0,0,0.0,0.0001,1e-05
2022-11-18 23:00:00+00:00,1.03251,1.03256,1.03135,1.03194,1747.0,0,0.0,0.0001,1e-05
2022-11-21 00:00:00+00:00,1.03219,1.03248,1.03205,1.03229,143.0,19,0.0,0.0001,1e-05
2022-11-21 01:00:00+00:00,1.03242,1.03333,1.03233,1.03306,2909.0,0,0.0,0.0001,1e-05
2022-11-21 02:00:00+00:00,1.03309,1.03329,1.03111,1.0316,3754.0,0,0.0,0.0001,1e-05
2022-11-21 03:00:00+00:00,1.03161,1.03186,1.03002,1.03118,5261.0,0,0.0,0.0001,1e-05
2022-11-21 04:00:00+00:00,1.03119,1.03119,1.02882,1.02883,4434.0,0,0.0,0.0001,1e-05
2022-11-21 05:00:00+00:00,1.02886,1.03024,1.0288,1.03015,2540.0,0,0.0,0.0001,1e-05
2022-11-21 06:00:00+00:00,1.03014,1.03037,1.02766,1.02812,3496.0,0,0.0,0.0001,1e-05
2022-11-21 07:00:00+00:00,1.0281,1.02835,1.02723,1.02823,4165.0,0,0.0,0.0001,1e-05
2022-11-21 08:00:00+00:00,1.02824,1.0287,1.02573,1.02591,4488.0,0,0.0,0.0001,1e-05
2022-11-21 09:00:00+00:00,1.02595,1.02734,1.02502,1.02552,5304.0,0,0.0,0.0001,1e-05
2022-11-21 10:00:00+00:00,1.02553,1.02733,1.02511,1.02549,6389.0,0,0.0,0.0001,1e-05
2022-11-21 11:00:00+00:00,1.02548,1.02591,1.02262,1.02269,6158.0,0,0.0,0.0001,1e-05
2022-11-21 12:00:00+00:00,1.02272,1.02433,1.02262,1.02401,4987.0,0,0.0,0.0001,1e-05
2022-11-21 13:00:00+00:00,1.024,1.02464,1.02321,1.02346,4125.0,0,0.0,0.0001,1e-05
2022-11-21 14:00:00+00:00,1.02346,1.02448,1.02282,1.02397,5334.0,0,0.0,0.0001,1e-05
2022-11-21 15:00:00+00:00,1.02399,1.02561,1.02325,1.02544,6069.0,0,0.0,0.0001,1e-05
2022-11-21 16:00:00+00:00,1.02545,1.02568,1.02388,1.0256,7603.0,0,0.0,0.0001,1e-05
2022-11-21 17:00:00+00:00,1.02561,1.02628,1.02393,1.02397,6157.0,0,0.0,0.0001,1e-05
2022-11-21 18:00:00+00:00,1.02399,1.02507,1.02319,1.02376,4258.0,0,0.0,0.0001,1e-05
2022-11-21 19:00:00+00:00,1.02376,1.0238,1.02227,1.02326,3748.0,0,0.0,0.0001,1e-05
2022-11-21 20:00:00+00:00,1.02322,1.02439,1.02304,1.0235,3138.0,0,0.0,0.0001,1e-05
2022-11-21 21:00:00+00:00,1.0235,1.02485,1.0235,1.02395,3442.0,0,0.0,0.0001,1e-05
2022-11-21 22:00:00+00:00,1.02397,1.02467,1.02323,1.02421,3554.0,0,0.0,0.0001,1e-05
2022-11-21 23:00:00+00:00,1.02425,1.02427,1.02371,1.02408,1362.0,0,0.0,0.0001,1e-05
2022-11-22 00:00:00+00:00,1.0241,1.02428,1.02389,1.02413,1695.0,1,0.0,0.0001,1e-05
2022-11-22 01:00:00+00:00,1.02415,1.02466,1.02402,1.02452,1543.0,0,0.0,0.0001,1e-05
2022-11-22 02:00:00+00:00,1.02452,1.0255,1.02421,1.02535,3095.0,0,0.0,0.0001,1e-05
2022-11-22 03:00:00+00:00,1.02532,1.02685,1.02514,1.02606,4118.0,0,0.0,0.0001,1e-05
2022-11-22 04:00:00+00:00,1.02605,1.02661,1.02582,1.02648,3982.0,0,0.0,0.0001,1e-05
2022-11-22 05:00:00+00:00,1.02648,1.02677,1.02603,1.02613,2648.0,0,0.0,0.0001,1e-05
2022-11-22 06:00:00+00:00,1.02613,1.02629,1.02577,1.02605,2362.0,0,0.0,0.0001,1e-05
2022-11-22 07:00:00+00:00,1.02606,1.02618,1.02457,1.02535,3183.0,0,0.0,0.0001,1e-05
2022-11-22 08:00:00+00:00,1.02535,1.02594,1.02465,1.02473,3320.0,0,0.0,0.0001,1e-05
2022-11-22 09:00:00+00:00,1.02474,1.02679,1.02461,1.02658,4203.0,0,0.0,0.0001,1e-05
2022-11-22 10:00:00+00:00,1.02658,1.02817,1.02535,1.02717,7444.0,0,0.0,0.0001,1e-05
2022-11-22 11:00:00+00:00,1.02715,1.02862,1.0262,1.02689,6564.0,0,0.0,0.0001,1e-05
2022-11-22 12:00:00+00:00,1.02687,1.029,1.0267,1.02803,4006.0,0,0.0,0.0001,1e-05
2022-11-22 13:00:00+00:00,1.02803,1.0291,1.02617,1.027,4715.0,0,0.0,0.0001,1e-05
2022-11-22 14:00:00+00:00,1.0270299999999999,1.02716,1.0256,1.02715,4227.0,0,0.0,0.0001,1e-05
2022-11-22 15:00:00+00:00,1.02715,1.02769,1.02595,1.02605,5522.0,0,0.0,0.0001,1e-05
2022-11-22 16:00:00+00:00,1.0261,1.02695,1.02541,1.02653,6349.0,0,0.0,0.0001,1e-05
2022-11-22 17:00:00+00:00,1.02651,1.02886,1.02635,1.02834,6912.0,0,0.0,0.0001,1e-05
2022-11-22 18:00:00+00:00,1.02834,1.02848,1.02669,1.0275,4580.0,0,0.0,0.0001,1e-05
2022-11-22 19:00:00+00:00,1.0275,1.0296,1.02713,1.02959,2583.0,0,0.0,0.0001,1e-05
2022-11-22 20:00:00+00:00,1.02955,1.03082,1.02896,1.03054,2782.0,0,0.0,0.0001,1e-05
2022-11-22 21:00:00+00:00,1.03053,1.03057,1.02905,1.02956,2206.0,0,0.0,0.0001,1e-05
2022-11-22 22:00:00+00:00,1.02953,1.03045,1.02938,1.03004,2555.0,0,0.0,0.0001,1e-05
2022-11-22 23:00:00+00:00,1.03,1.03061,1.02989,1.03023,1895.0,0,0.0,0.0001,1e-05
2022-11-23 00:00:00+00:00,1.03017,1.03046,1.03007,1.03039,157.0,6,0.0,0.0001,1e-05
2022-11-23 01:00:00+00:00,1.03042,1.03107,1.03023,1.03106,1476.0,0,0.0,0.0001,1e-05
2022-11-23 02:00:00+00:00,1.03108,1.03214,1.03039,1.03052,2096.0,0,0.0,0.0001,1e-05
2022-11-23 03:00:00+00:00,1.03053,1.03136,1.03005,1.03109,4266.0,0,0.0,0.0001,1e-05
2022-11-23 04:00:00+00:00,1.03107,1.03249,1.03081,1.0324,2788.0,0,0.0,0.0001,1e-05
2022-11-23 05:00:00+00:00,1.0324,1.0324,1.0312,1.03155,2384.0,0,0.0,0.0001,1e-05
2022-11-23 06:00:00+00:00,1.03155,1.03171,1.03105,1.03171,1790.0,0,0.0,0.0001,1e-05
2022-11-23 07:00:00+00:00,1.0317,1.03311,1.03142,1.03272,2548.0,0,0.0,0.0001,1e-05
2022-11-23 08:00:00+00:00,1.03273,1.03361,1.0322,1.03314,2780.0,0,0.0,0.0001,1e-05
2022-11-23 09:00:00+00:00,1.03312,1.03488,1.0328,1.03433,4474.0,0,0.0,0.0001,1e-05
2022-11-23 10:00:00+00:00,1.03433,1.03433,1.03109,1.03135,5557.0,0,0.0,0.0001,1e-05
2022-11-23 11:00:00+00:00,1.03138,1.03268,1.03021,1.03253,4510.0,0,0.0,0.0001,1e-05
2022-11-23 12:00:00+00:00,1.03253,1.03253,1.02967,1.03119,3564.0,0,0.0,0.0001,1e-05
2022-11-23 13:00:00+00:00,1.03119,1.03251,1.03078,1.03199,2804.0,0,0.0,0.0001,1e-05
2022-11-23 14:00:00+00:00,1.03199,1.03297,1.03149,1.03233,3601.0,0,0.0,0.0001,1e-05
2022-11-23 15:00:00+00:00,1.03233,1.03406,1.03174,1.03319,7675.0,0,0.0,0.0001,1e-05
2022-11-23 16:00:00+00:00,1.03319,1.03754,1.03269,1.03683,8715.0,0,0.0,0.0001,1e-05
2022-11-23 17:00:00+00:00,1.03698,1.0384,1.03441,1.03764,9627.0,0,0.0,0.0001,1e-05
2022-11-23 18:00:00+00:00,1.03765,1.03788,1.03555,1.03636,4641.0,0,0.0,0.0001,1e-05
2022-11-23 19:00:00+00:00,1.03634,1.03736,1.03569,1.0364,3746.0,0,0.0,0.0001,1e-05
2022-11-23 20:00:00+00:00,1.03638,1.03794,1.03594,1.03742,3599.0,0,0.0,0.0001,1e-05
2022-11-23 21:00:00+00:00,1.03742,1.0405,1.0366900000000001,1.04007,10347.0,0,0.0,0.0001,1e-05
2022-11-23 22:00:00+00:00,1.04007,1.04031,1.03911,1.04026,5054.0,0,0.0,0.0001,1e-05
2022-11-23 23:00:00+00:00,1.04028,1.04033,1.03933,1.03944,2248.0,0,0.0,0.0001,1e-05
2022-11-24 00:00:00+00:00,1.03967,1.04005,1.03924,1.03949,766.0,6,0.0,0.0001,1e-05
2022-11-24 01:00:00+00:00,1.03973,1.0419100000000001,1.03973,1.04177,2793.0,0,0.0,0.0001,1e-05
2022-11-24 02:00:00+00:00,1.04177,1.04192,1.04049,1.04151,3334.0,0,0.0,0.0001,1e-05
2022-11-24 03:00:00+00:00,1.04152,1.0425,1.0411299999999999,1.04234,4084.0,0,0.0,0.0001,1e-05
2022-11-24 04:00:00+00:00,1.04234,1.04356,1.04176,1.0432,2726.0,0,0.0,0.0001,1e-05
2022-11-24 05:00:00+00:00,1.0432,1.04479,1.04306,1.04458,3016.0,0,0.0,0.0001,1e-05
2022-11-24 06:00:00+00:00,1.04458,1.04485,1.04318,1.04464,2744.0,0,0.0,0.0001,1e-05
2022-11-24 07:00:00+00:00,1.04464,1.04466,1.04335,1.0434,3036.0,0,0.0,0.0001,1e-05
2022-11-24 08:00:00+00:00,1.0434,1.04388,1.04297,1.04304,3593.0,0,0.0,0.0001,1e-05
2022-11-24 09:00:00+00:00,1.04306,1.04398,1.04152,1.04163,4580.0,0,0.0,0.0001,1e-05
2022-11-24 10:00:00+00:00,1.0416,1.0421,1.04001,1.04059,5428.0,0,0.0,0.0001,1e-05
2022-11-24 11:00:00+00:00,1.04059,1.04255,1.04059,1.04194,4594.0,0,0.0,0.0001,1e-05
2022-11-24 12:00:00+00:00,1.04195,1.04293,1.03927,1.04055,5204.0,0,0.0,0.0001,1e-05
2022-11-24 13:00:00+00:00,1.0406,1.04088,1.03819,1.04046,4340.0,0,0.0,0.0001,1e-05
2022-11-24 14:00:00+00:00,1.04046,1.04143,1.03981,1.04122,3939.0,0,0.0,0.0001,1e-05
2022-11-24 15:00:00+00:00,1.0412,1.04257,1.0408,1.04228,4813.0,0,0.0,0.0001,1e-05
2022-11-24 16:00:00+00:00,1.04232,1.04275,1.04158,1.0422,4291.0,0,0.0,0.0001,1e-05
2022-11-24 17:00:00+00:00,1.04221,1.04238,1.04044,1.04095,4350.0,0,0.0,0.0001,1e-05
2022-11-24 18:00:00+00:00,1.04096,1.04147,1.04021,1.04071,2709.0,0,0.0,0.0001,1e-05
2022-11-24 19:00:00+00:00,1.0407,1.04095,1.04019,1.04089,1957.0,0,0.0,0.0001,1e-05
2022-11-24 20:00:00+00:00,1.04088,1.04103,1.04012,1.04056,789.0,0,0.0,0.0001,1e-05
2022-11-24 21:00:00+00:00,1.04057,1.04137,1.04042,1.04134,942.0,0,0.0,0.0001,1e-05
2022-11-24 22:00:00+00:00,1.04135,1.04143,1.0406,1.04133,1435.0,0,0.0,0.0001,1e-05
2022-11-24 23:00:00+00:00,1.04134,1.04134,1.04081,1.04102,1721.0,0,0.0,0.0001,1e-05
2022-11-25 00:00:00+00:00,1.04016,1.04097,1.04016,1.04085,247.0,8,0.0,0.0001,1e-05
2022-11-25 01:00:00+00:00,1.04083,1.04096,1.04065,1.04077,991.0,0,0.0,0.0001,1e-05
2022-11-25 02:00:00+00:00,1.04077,1.04114,1.03961,1.04057,3098.0,0,0.0,0.0001,1e-05
2022-11-25 03:00:00+00:00,1.04059,1.04151,1.04036,1.04096,4509.0,0,0.0,0.0001,1e-05
2022-11-25 04:00:00+00:00,1.04097,1.0416,1.04083,1.04111,2913.0,0,0.0,0.0001,1e-05
2022-11-25 05:00:00+00:00,1.04111,1.04183,1.04047,1.04164,2426.0,0,0.0,0.0001,1e-05
2022-11-25 06:00:00+00:00,1.04164,1.04293,1.04163,1.04214,3191.0,0,0.0,0.0001,1e-05
2022-11-25 07:00:00+00:00,1.04216,1.04223,1.04073,1.04112,3161.0,0,0.0,0.0001,1e-05
2022-11-25 08:00:00+00:00,1.04112,1.0423,1.04073,1.04201,2865.0,0,0.0,0.0001,1e-05
2022-11-25 09:00:00+00:00,1.042,1.04224,1.04087,1.04093,4607.0,0,0.0,0.0001,1e-05
2022-11-25 10:00:00+00:00,1.04093,1.0428,1.04079,1.04227,5593.0,0,0.0,0.0001,1e-05
2022-11-25 11:00:00+00:00,1.04227,1.04283,1.03825,1.03934,5625.0,0,0.0,0.0001,1e-05
2022-11-25 12:00:00+00:00,1.03934,1.04218,1.03911,1.04148,4820.0,0,0.0,0.0001,1e-05
2022-11-25 13:00:00+00:00,1.04149,1.04149,1.03887,1.03902,3529.0,0,0.0,0.0001,1e-05
2022-11-25 14:00:00+00:00,1.03901,1.03976,1.03758,1.03787,4337.0,0,0.0,0.0001,1e-05
2022-11-25 15:00:00+00:00,1.03788,1.03832,1.03611,1.03723,5889.0,0,0.0,0.0001,1e-05
2022-11-25 16:00:00+00:00,1.03727,1.03888,1.0354700000000001,1.0382,5796.0,0,0.0,0.0001,1e-05
2022-11-25 17:00:00+00:00,1.03816,1.04072,1.03766,1.04069,5206.0,0,0.0,0.0001,1e-05
2022-11-25 18:00:00+00:00,1.04067,1.04115,1.03915,1.04013,4695.0,0,0.0,0.0001,1e-05
2022-11-25 19:00:00+00:00,1.04012,1.04094,1.03984,1.0406,3351.0,0,0.0,0.0001,1e-05
2022-11-25 20:00:00+00:00,1.04061,1.04062,1.03969,1.04015,2930.0,0,0.0,0.0001,1e-05
