time,open,high,low,close,tick_volume,spread,real_volume,pip_value,point
2022-11-25 21:00:00+00:00,1.04017,1.04145,1.03986,1.04117,5221.0,0,0.0,0.0001,1e-05
2022-11-25 22:00:00+00:00,1.0412,1.0414,1.04061,1.04083,1953.0,2,0.0,0.0001,1e-05
2022-11-25 23:00:00+00:00,1.04084,1.04107,1.0385,1.03888,759.0,1,0.0,0.0001,1e-05
2022-11-28 00:00:00+00:00,1.03698,1.03792,1.03682,1.03756,1212.0,0,0.0,0.0001,1e-05
2022-11-28 01:00:00+00:00,1.03753,1.03811,1.03655,1.0366900000000001,2323.0,0,0.0,0.0001,1e-05
2022-11-28 02:00:00+00:00,1.0367,1.03839,1.03658,1.03781,3615.0,0,0.0,0.0001,1e-05
2022-11-28 03:00:00+00:00,1.03787,1.03805,1.03413,1.03482,4955.0,0,0.0,0.0001,1e-05
2022-11-28 04:00:00+00:00,1.03483,1.0365199999999999,1.03433,1.0360800000000001,4357.0,0,0.0,0.0001,1e-05
2022-11-28 05:00:00+00:00,1.0360800000000001,1.03613,1.03512,1.03549,2822.0,0,0.0,0.0001,1e-05
2022-11-28 06:00:00+00:00,1.03548,1.03631,1.03515,1.03621,2517.0,0,0.0,0.0001,1e-05
2022-11-28 07:00:00+00:00,1.03621,1.03623,1.03468,1.03507,2953.0,0,0.0,0.0001,1e-05
2022-11-28 08:00:00+00:00,1.03507,1.03751,1.03482,1.03716,3239.0,0,0.0,0.0001,1e-05
2022-11-28 09:00:00+00:00,1.03722,1.03851,1.03703,1.03739,5163.0,0,0.0,0.0001,1e-05
2022-11-28 10:00:00+00:00,1.0374,1.04406,1.03673,1.04392,8675.0,0,0.0,0.0001,1e-05
2022-11-28 11:00:00+00:00,1.04391,1.04564,1.04329,1.04478,6821.0,0,0.0,0.0001,1e-05
2022-11-28 12:00:00+00:00,1.04481,1.0482,1.04389,1.04742,5585.0,0,0.0,0.0001,1e-05
2022-11-28 13:00:00+00:00,1.04742,1.04969,1.04721,1.04734,6212.0,0,0.0,0.0001,1e-05
2022-11-28 14:00:00+00:00,1.04734,1.04774,1.04589,1.0473,5558.0,0,0.0,0.0001,1e-05
2022-11-28 15:00:00+00:00,1.04729,1.04769,1.04443,1.04631,5598.0,0,0.0,0.0001,1e-05
2022-11-28 16:00:00+00:00,1.0463,1.0463,1.04221,1.043,7746.0,0,0.0,0.0001,1e-05
2022-11-28 17:00:00+00:00,1.04298,1.04338,1.03909,1.03984,7882.0,0,0.0,0.0001,1e-05
2022-11-28 18:00:00+00:00,1.03979,1.04023,1.03763,1.03852,5367.0,0,0.0,0.0001,1e-05
2022-11-28 19:00:00+00:00,1.03852,1.03884,1.03685,1.03698,6075.0,0,0.0,0.0001,1e-05
2022-11-28 20:00:00+00:00,1.03696,1.0373,1.03562,1.03613,4054.0,0,0.0,0.0001,1e-05
2022-11-28 21:00:00+00:00,1.03613,1.03637,1.03372,1.03378,2473.0,0,0.0,0.0001,1e-05
2022-11-28 22:00:00+00:00,1.03383,1.03404,1.03303,1.03356,2520.0,0,0.0,0.0001,1e-05
2022-11-28 23:00:00+00:00,1.03358,1.03423,1.03338,1.03396,1672.0,0,0.0,0.0001,1e-05
2022-11-29 00:00:00+00:00,1.03368,1.03424,1.03357,1.03416,1298.0,9,0.0,0.0001,1e-05
2022-11-29 01:00:00+00:00,1.03419,1.03468,1.03394,1.03435,1969.0,0,0.0,0.0001,1e-05
2022-11-29 02:00:00+00:00,1.03434,1.03505,1.03397,1.03403,2033.0,0,0.0,0.0001,1e-05
2022-11-29 03:00:00+00:00,1.03403,1.03625,1.03341,1.03597,5133.0,0,0.0,0.0001,1e-05
2022-11-29 04:00:00+00:00,1.03596,1.03618,1.03484,1.0349,3407.0,0,0.0,0.0001,1e-05
2022-11-29 05:00:00+00:00,1.0349,1.03832,1.03472,1.03788,4589.0,0,0.0,0.0001,1e-05
2022-11-29 06:00:00+00:00,1.03788,1.03944,1.03751,1.0393,3140.0,0,0.0,0.0001,1e-05
2022-11-29 07:00:00+00:00,1.0393,1.03932,1.03801,1.03867,3129.0,0,0.0,0.0001,1e-05
2022-11-29 08:00:00+00:00,1.03868,1.03895,1.03522,1.0359,5120.0,0,0.0,0.0001,1e-05
2022-11-29 09:00:00+00:00,1.03589,1.03875,1.0352999999999999,1.03815,6586.0,0,0.0,0.0001,1e-05
2022-11-29 10:00:00+00:00,1.03805,1.03927,1.03509,1.03829,7498.0,0,0.0,0.0001,1e-05
2022-11-29 11:00:00+00:00,1.0383,1.03875,1.03559,1.03648,6273.0,0,0.0,0.0001,1e-05
2022-11-29 12:00:00+00:00,1.03646,1.03935,1.03637,1.03825,4478.0,0,0.0,0.0001,1e-05
2022-11-29 13:00:00+00:00,1.03824,1.03861,1.03676,1.03826,4184.0,0,0.0,0.0001,1e-05
2022-11-29 14:00:00+00:00,1.03826,1.03837,1.036,1.03754,4351.0,0,0.0,0.0001,1e-05
2022-11-29 15:00:00+00:00,1.03756,1.03845,1.03247,1.03303,8480.0,0,0.0,0.0001,1e-05
2022-11-29 16:00:00+00:00,1.03303,1.03474,1.03258,1.03395,8390.0,0,0.0,0.0001,1e-05
2022-11-29 17:00:00+00:00,1.03396,1.03732,1.03389,1.03563,8876.0,0,0.0,0.0001,1e-05
2022-11-29 18:00:00+00:00,1.03565,1.03586,1.03311,1.03552,6765.0,0,0.0,0.0001,1e-05
2022-11-29 19:00:00+00:00,1.03552,1.03553,1.03362,1.03401,4934.0,0,0.0,0.0001,1e-05
2022-11-29 20:00:00+00:00,1.03402,1.03464,1.03283,1.03379,3660.0,0,0.0,0.0001,1e-05
2022-11-29 21:00:00+00:00,1.0338,1.03455,1.03227,1.03277,4044.0,0,0.0,0.0001,1e-05
2022-11-29 22:00:00+00:00,1.03278,1.03309,1.03201,1.03255,3432.0,0,0.0,0.0001,1e-05
2022-11-29 23:00:00+00:00,1.03255,1.03302,1.03245,1.03293,1337.0,0,0.0,0.0001,1e-05
2022-11-30 00:00:00+00:00,1.03248,1.03323,1.03226,1.03269,3306.0,1,0.0,0.0001,1e-05
2022-11-30 01:00:00+00:00,1.03269,1.033,1.0319,1.03238,1231.0,1,0.0,0.0001,1e-05
2022-11-30 02:00:00+00:00,1.03243,1.03435,1.03207,1.03431,3393.0,1,0.0,0.0001,1e-05
2022-11-30 03:00:00+00:00,1.03431,1.03531,1.03359,1.03479,3841.0,1,0.0,0.0001,1e-05
2022-11-30 04:00:00+00:00,1.03479,1.03523,1.03403,1.03488,2679.0,1,0.0,0.0001,1e-05
2022-11-30 05:00:00+00:00,1.03488,1.03503,1.03434,1.0348,1895.0,1,0.0,0.0001,1e-05
2022-11-30 06:00:00+00:00,1.03481,1.03602,1.0348,1.03559,1748.0,1,0.0,0.0001,1e-05
2022-11-30 07:00:00+00:00,1.0356,1.0361,1.03484,1.0349,2936.0,1,0.0,0.0001,1e-05
2022-11-30 08:00:00+00:00,1.0348600000000001,1.0354,1.03358,1.03426,3087.0,1,0.0,0.0001,1e-05
2022-11-30 09:00:00+00:00,1.03424,1.03572,1.03391,1.03513,3914.0,1,0.0,0.0001,1e-05
2022-11-30 10:00:00+00:00,1.03512,1.03704,1.03417,1.03687,5152.0,1,0.0,0.0001,1e-05
2022-11-30 11:00:00+00:00,1.03686,1.03812,1.03567,1.03582,4464.0,1,0.0,0.0001,1e-05
2022-11-30 12:00:00+00:00,1.03582,1.038,1.03538,1.03541,4115.0,1,0.0,0.0001,1e-05
2022-11-30 13:00:00+00:00,1.0354,1.0367,1.03466,1.0359099999999999,3801.0,1,0.0,0.0001,1e-05
2022-11-30 14:00:00+00:00,1.03594,1.03716,1.03562,1.03687,3616.0,1,0.0,0.0001,1e-05
2022-11-30 15:00:00+00:00,1.03685,1.03918,1.03573,1.03589,8375.0,1,0.0,0.0001,1e-05
2022-11-30 16:00:00+00:00,1.0359,1.03997,1.03582,1.03853,8287.0,1,0.0,0.0001,1e-05
2022-11-30 17:00:00+00:00,1.03864,1.03883,1.02947,1.02983,11547.0,1,0.0,0.0001,1e-05
2022-11-30 18:00:00+00:00,1.02986,1.03249,1.0290300000000001,1.03192,6407.0,1,0.0,0.0001,1e-05
2022-11-30 19:00:00+00:00,1.03236,1.03333,1.03046,1.0315,5064.0,1,0.0,0.0001,1e-05
2022-11-30 20:00:00+00:00,1.0315,1.03788,1.03064,1.03725,10834.0,1,0.0,0.0001,1e-05
2022-11-30 21:00:00+00:00,1.03724,1.04153,1.03632,1.04136,12577.0,1,0.0,0.0001,1e-05
2022-11-30 22:00:00+00:00,1.04137,1.04288,1.04057,1.04076,6235.0,1,0.0,0.0001,1e-05
2022-11-30 23:00:00+00:00,1.04075,1.04089,1.0399,1.04083,3286.0,1,0.0,0.0001,1e-05
2022-12-01 00:00:00+00:00,1.04033,1.04103,1.04007,1.04086,4089.0,4,0.0,0.0001,1e-05
2022-12-01 01:00:00+00:00,1.04087,1.04303,1.04087,1.04232,2590.0,1,0.0,0.0001,1e-05
2022-12-01 02:00:00+00:00,1.04231,1.04395,1.0422,1.0438,3837.0,1,0.0,0.0001,1e-05
2022-12-01 03:00:00+00:00,1.04379,1.04479,1.04243,1.04261,6215.0,1,0.0,0.0001,1e-05
2022-12-01 04:00:00+00:00,1.04262,1.04308,1.04189,1.04262,4702.0,1,0.0,0.0001,1e-05
2022-12-01 05:00:00+00:00,1.04262,1.04328,1.04233,1.04317,3314.0,1,0.0,0.0001,1e-05
2022-12-01 06:00:00+00:00,1.04317,1.04424,1.04261,1.04393,2251.0,1,0.0,0.0001,1e-05
2022-12-01 07:00:00+00:00,1.04393,1.04515,1.04378,1.04457,4764.0,1,0.0,0.0001,1e-05
2022-12-01 08:00:00+00:00,1.04457,1.04566,1.04408,1.04561,4028.0,1,0.0,0.0001,1e-05
2022-12-01 09:00:00+00:00,1.0456,1.0464,1.03943,1.04038,7289.0,1,0.0,0.0001,1e-05
2022-12-01 10:00:00+00:00,1.04037,1.04465,1.03932,1.04443,8875.0,1,0.0,0.0001,1e-05
2022-12-01 11:00:00+00:00,1.04444,1.04468,1.04268,1.04416,5838.0,1,0.0,0.0001,1e-05
2022-12-01 12:00:00+00:00,1.04416,1.045,1.04183,1.04202,4951.0,1,0.0,0.0001,1e-05
2022-12-01 13:00:00+00:00,1.04202,1.04407,1.04178,1.04377,4263.0,1,0.0,0.0001,1e-05
2022-12-01 14:00:00+00:00,1.04376,1.04549,1.04363,1.04448,4940.0,1,0.0,0.0001,1e-05
2022-12-01 15:00:00+00:00,1.04448,1.05139,1.04348,1.04894,9781.0,1,0.0,0.0001,1e-05
2022-12-01 16:00:00+00:00,1.04894,1.05292,1.04847,1.05229,9676.0,1,0.0,0.0001,1e-05
2022-12-01 17:00:00+00:00,1.05227,1.05336,1.04714,1.04874,14180.0,1,0.0,0.0001,1e-05
2022-12-01 18:00:00+00:00,1.04874,1.05089,1.04824,1.04973,8196.0,1,0.0,0.0001,1e-05
2022-12-01 19:00:00+00:00,1.04973,1.05127,1.04696,1.05075,7102.0,1,0.0,0.0001,1e-05
2022-12-01 20:00:00+00:00,1.05075,1.05194,1.05029,1.0507900000000001,4977.0,1,0.0,0.0001,1e-05
2022-12-01 21:00:00+00:00,1.0507900000000001,1.05202,1.04963,1.05187,4454.0,1,0.0,0.0001,1e-05
2022-12-01 22:00:00+00:00,1.05188,1.05304,1.05121,1.05241,3679.0,1,0.0,0.0001,1e-05
2022-12-01 23:00:00+00:00,1.0524,1.05293,1.05219,1.05253,1652.0,1,0.0,0.0001,1e-05
2022-12-02 00:00:00+00:00,1.05203,1.05248,1.0517,1.0522,3089.0,13,0.0,0.0001,1e-05
2022-12-02 01:00:00+00:00,1.05223,1.05394,1.05198,1.05279,2334.0,1,0.0,0.0001,1e-05
2022-12-02 02:00:00+00:00,1.05279,1.05279,1.05073,1.05104,3718.0,1,0.0,0.0001,1e-05
2022-12-02 03:00:00+00:00,1.05101,1.05174,1.05065,1.05133,3444.0,1,0.0,0.0001,1e-05
2022-12-02 04:00:00+00:00,1.05133,1.05169,1.05051,1.05119,4128.0,1,0.0,0.0001,1e-05
2022-12-02 05:00:00+00:00,1.05119,1.05258,1.05098,1.05246,2379.0,1,0.0,0.0001,1e-05
2022-12-02 06:00:00+00:00,1.05246,1.05261,1.05166,1.05234,2282.0,1,0.0,0.0001,1e-05
2022-12-02 07:00:00+00:00,1.05234,1.05286,1.05181,1.05233,3463.0,1,0.0,0.0001,1e-05
2022-12-02 08:00:00+00:00,1.05233,1.0536,1.0523,1.0528,4050.0,1,0.0,0.0001,1e-05
2022-12-02 09:00:00+00:00,1.05279,1.05425,1.05239,1.05295,6134.0,1,0.0,0.0001,1e-05
2022-12-02 10:00:00+00:00,1.05295,1.05451,1.05129,1.05356,7211.0,1,0.0,0.0001,1e-05
2022-12-02 11:00:00+00:00,1.05356,1.05402,1.05155,1.05299,5934.0,1,0.0,0.0001,1e-05
2022-12-02 12:00:00+00:00,1.053,1.05302,1.05163,1.05293,3887.0,1,0.0,0.0001,1e-05
2022-12-02 13:00:00+00:00,1.05293,1.05393,1.05229,1.05373,3571.0,1,0.0,0.0001,1e-05
2022-12-02 14:00:00+00:00,1.05374,1.05447,1.05265,1.05378,4621.0,1,0.0,0.0001,1e-05
2022-12-02 15:00:00+00:00,1.05381,1.05411,1.04284,1.04623,13552.0,1,0.0,0.0001,1e-05
2022-12-02 16:00:00+00:00,1.04624,1.04911,1.04452,1.04707,13295.0,1,0.0,0.0001,1e-05
2022-12-02 17:00:00+00:00,1.04707,1.04798,1.04496,1.04734,9687.0,1,0.0,0.0001,1e-05
2022-12-02 18:00:00+00:00,1.04733,1.0526,1.04662,1.05198,8740.0,1,0.0,0.0001,1e-05
2022-12-02 19:00:00+00:00,1.05198,1.0534,1.0515,1.05253,6363.0,1,0.0,0.0001,1e-05
2022-12-02 20:00:00+00:00,1.05258,1.0533,1.05183,1.05193,3274.0,1,0.0,0.0001,1e-05
2022-12-02 21:00:00+00:00,1.05194,1.05368,1.05105,1.05362,3431.0,1,0.0,0.0001,1e-05
2022-12-02 22:00:00+00:00,1.05361,1.05404,1.05309,1.05333,4892.0,1,0.0,0.0001,1e-05
2022-12-02 23:00:00+00:00,1.05333,1.05423,1.05324,1.05413,1746.0,1,0.0,0.0001,1e-05
2022-12-05 00:00:00+00:00,1.05308,1.05427,1.05299,1.05385,1279.0,12,0.0,0.0001,1e-05
2022-12-05 01:00:00+00:00,1.05389,1.05439,1.05307,1.05437,2258.0,1,0.0,0.0001,1e-05
2022-12-05 02:00:00+00:00,1.05437,1.05479,1.05395,1.05427,3444.0,1,0.0,0.0001,1e-05
2022-12-05 03:00:00+00:00,1.05427,1.05743,1.05426,1.05681,4032.0,1,0.0,0.0001,1e-05
2022-12-05 04:00:00+00:00,1.0568,1.0572300000000001,1.05575,1.05704,3196.0,1,0.0,0.0001,1e-05
2022-12-05 05:00:00+00:00,1.05704,1.05829,1.05668,1.05803,2214.0,1,0.0,0.0001,1e-05
2022-12-05 06:00:00+00:00,1.05804,1.05834,1.05762,1.05812,1860.0,1,0.0,0.0001,1e-05
2022-12-05 07:00:00+00:00,1.05812,1.05849,1.05747,1.05832,2335.0,1,0.0,0.0001,1e-05
2022-12-05 08:00:00+00:00,1.05832,1.05832,1.05683,1.0569,3488.0,1,0.0,0.0001,1e-05
2022-12-05 09:00:00+00:00,1.05707,1.05714,1.05306,1.05392,5834.0,1,0.0,0.0001,1e-05
2022-12-05 10:00:00+00:00,1.05392,1.05547,1.05338,1.05544,7305.0,0,0.0,0.0001,1e-05
2022-12-05 11:00:00+00:00,1.05544,1.05654,1.05481,1.05594,6911.0,1,0.0,0.0001,1e-05
2022-12-05 12:00:00+00:00,1.05593,1.05597,1.05199,1.05363,5122.0,1,0.0,0.0001,1e-05
2022-12-05 13:00:00+00:00,1.05363,1.05769,1.05293,1.05645,4530.0,1,0.0,0.0001,1e-05
2022-12-05 14:00:00+00:00,1.05645,1.05949,1.05601,1.05899,4909.0,1,0.0,0.0001,1e-05
2022-12-05 15:00:00+00:00,1.05899,1.05938,1.05636,1.05658,7888.0,1,0.0,0.0001,1e-05
2022-12-05 16:00:00+00:00,1.05656,1.05686,1.05489,1.05498,6771.0,1,0.0,0.0001,1e-05
2022-12-05 17:00:00+00:00,1.05497,1.05497,1.05036,1.05251,11311.0,1,0.0,0.0001,1e-05
2022-12-05 18:00:00+00:00,1.05252,1.05381,1.04905,1.04933,6344.0,1,0.0,0.0001,1e-05
2022-12-05 19:00:00+00:00,1.04933,1.05157,1.04903,1.04955,4737.0,1,0.0,0.0001,1e-05
2022-12-05 20:00:00+00:00,1.04954,1.05064,1.04943,1.04975,2541.0,1,0.0,0.0001,1e-05
2022-12-05 21:00:00+00:00,1.04975,1.04991,1.04818,1.04926,3039.0,1,0.0,0.0001,1e-05
2022-12-05 22:00:00+00:00,1.04926,1.04975,1.04802,1.04851,4520.0,1,0.0,0.0001,1e-05
2022-12-05 23:00:00+00:00,1.04852,1.04944,1.04842,1.04931,2064.0,1,0.0,0.0001,1e-05
2022-12-06 00:00:00+00:00,1.04866,1.04949,1.04847,1.04937,1508.0,4,0.0,0.0001,1e-05
2022-12-06 01:00:00+00:00,1.0493999999999999,1.04986,1.04921,1.04964,1569.0,1,0.0,0.0001,1e-05
2022-12-06 02:00:00+00:00,1.04965,1.05114,1.0495,1.05106,1939.0,1,0.0,0.0001,1e-05
2022-12-06 03:00:00+00:00,1.05106,1.05188,1.05042,1.05105,3787.0,1,0.0,0.0001,1e-05
2022-12-06 04:00:00+00:00,1.05105,1.05151,1.04913,1.04978,4765.0,1,0.0,0.0001,1e-05
2022-12-06 05:00:00+00:00,1.04977,1.05096,1.04879,1.04925,3707.0,1,0.0,0.0001,1e-05
2022-12-06 06:00:00+00:00,1.04925,1.04992,1.04897,1.04906,3155.0,1,0.0,0.0001,1e-05
2022-12-06 07:00:00+00:00,1.04906,1.0495,1.04833,1.0493999999999999,3977.0,1,0.0,0.0001,1e-05
2022-12-06 08:00:00+00:00,1.0493999999999999,1.04954,1.04757,1.04844,4295.0,1,0.0,0.0001,1e-05
2022-12-06 09:00:00+00:00,1.04842,1.04981,1.04764,1.04907,5056.0,1,0.0,0.0001,1e-05
2022-12-06 10:00:00+00:00,1.04906,1.05094,1.0482,1.04908,6736.0,1,0.0,0.0001,1e-05
2022-12-06 11:00:00+00:00,1.04909,1.05026,1.0479,1.04941,5147.0,1,0.0,0.0001,1e-05
2022-12-06 12:00:00+00:00,1.04938,1.05086,1.04915,1.05017,4708.0,1,0.0,0.0001,1e-05
2022-12-06 13:00:00+00:00,1.05016,1.05228,1.04945,1.05169,4028.0,1,0.0,0.0001,1e-05
2022-12-06 14:00:00+00:00,1.05166,1.0533,1.05133,1.05256,3984.0,1,0.0,0.0001,1e-05
2022-12-06 15:00:00+00:00,1.05256,1.05261,1.05034,1.05134,5269.0,1,0.0,0.0001,1e-05
2022-12-06 16:00:00+00:00,1.05134,1.05191,1.04982,1.0501,6622.0,1,0.0,0.0001,1e-05
2022-12-06 17:00:00+00:00,1.0501,1.05095,1.04861,1.04989,8313.0,1,0.0,0.0001,1e-05
2022-12-06 18:00:00+00:00,1.0499,1.0529,1.04954,1.04955,6591.0,1,0.0,0.0001,1e-05
2022-12-06 19:00:00+00:00,1.04956,1.04977,1.04797,1.04821,4432.0,1,0.0,0.0001,1e-05
2022-12-06 20:00:00+00:00,1.04821,1.04827,1.04632,1.04639,3309.0,1,0.0,0.0001,1e-05
2022-12-06 21:00:00+00:00,1.04639,1.04691,1.04594,1.04633,3028.0,1,0.0,0.0001,1e-05
2022-12-06 22:00:00+00:00,1.04635,1.04719,1.04622,1.04697,1862.0,1,0.0,0.0001,1e-05
2022-12-06 23:00:00+00:00,1.04701,1.04707,1.04643,1.04673,812.0,1,0.0,0.0001,1e-05
2022-12-07 00:00:00+00:00,1.04631,1.04684,1.04631,1.04656,1366.0,9,0.0,0.0001,1e-05
2022-12-07 01:00:00+00:00,1.04656,1.047,1.04644,1.04675,1174.0,1,0.0,0.0001,1e-05
2022-12-07 02:00:00+00:00,1.04675,1.04682,1.04563,1.04613,2400.0,1,0.0,0.0001,1e-05
2022-12-07 03:00:00+00:00,1.04613,1.04741,1.04552,1.04729,3531.0,1,0.0,0.0001,1e-05
2022-12-07 04:00:00+00:00,1.04726,1.04766,1.04651,1.04657,4223.0,1,0.0,0.0001,1e-05
2022-12-07 05:00:00+00:00,1.04657,1.04678,1.04581,1.04672,2341.0,1,0.0,0.0001,1e-05
2022-12-07 06:00:00+00:00,1.04672,1.04683,1.04586,1.04634,1660.0,1,0.0,0.0001,1e-05
2022-12-07 07:00:00+00:00,1.04637,1.0471,1.0462,1.04665,2720.0,1,0.0,0.0001,1e-05
2022-12-07 08:00:00+00:00,1.04668,1.04682,1.04475,1.0449,3900.0,1,0.0,0.0001,1e-05
2022-12-07 09:00:00+00:00,1.04491,1.04672,1.04432,1.04597,4952.0,1,0.0,0.0001,1e-05
2022-12-07 10:00:00+00:00,1.04598,1.04803,1.04496,1.0478,6344.0,1,0.0,0.0001,1e-05
2022-12-07 11:00:00+00:00,1.0478,1.04844,1.04659,1.0476,5335.0,1,0.0,0.0001,1e-05
2022-12-07 12:00:00+00:00,1.04761,1.05068,1.04726,1.04997,5029.0,1,0.0,0.0001,1e-05
2022-12-07 13:00:00+00:00,1.04997,1.05046,1.04892,1.04894,3917.0,1,0.0,0.0001,1e-05
2022-12-07 14:00:00+00:00,1.04894,1.05395,1.04862,1.05366,4148.0,1,0.0,0.0001,1e-05
2022-12-07 15:00:00+00:00,1.05365,1.05472,1.05199,1.05424,7668.0,1,0.0,0.0001,1e-05
2022-12-07 16:00:00+00:00,1.05424,1.05498,1.05157,1.05173,8706.0,1,0.0,0.0001,1e-05
2022-12-07 17:00:00+00:00,1.05173,1.05293,1.04948,1.05042,12451.0,1,0.0,0.0001,1e-05
2022-12-07 18:00:00+00:00,1.05041,1.05107,1.04881,1.05038,5872.0,1,0.0,0.0001,1e-05
2022-12-07 19:00:00+00:00,1.05039,1.05221,1.04988,1.05181,4782.0,1,0.0,0.0001,1e-05
